key,id_now,ff_x,ff_y,fw_x,fw_y,fa_x,fa_y,t_x,t_y,t_xn,t_yn,t_dir,ff_dir
177,82,0,1,0,0,-1.20316319096887e-15,1.84641738394567e-15,0,1,0,1,3,3
4,83,0,1,0,0,0,0,0,1,0,1,3,3
21,83,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
172,83,0,1,0,0,0,0,0,1,0,1,3,3
173,83,0,1,0,0,0,0,0,1,0,1,3,3
174,83,0,1,0,0,2.16923702138862e-15,-2.86356507513902e-15,0,2,0,1,3,3
175,83,0,1,0,0,1.10409364732137e-15,6.28628098911284e-16,0,2,0,1,3,3
176,83,0,1,0,0,8.42975171282887,-3.10862446895044e-15,0,1,0,1,3,3
177,83,0,1,0,0,-1.62625064037936e-15,-2.04435928896736e-15,0,1,0,1,3,3
4,84,0,1,0,0,0,0,0,1,0,1,3,3
5,84,0,1,0,0,0,0,0,1,0,1,3,3
6,84,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
21,84,0,1,0,0,0,0,0,1,0,1,3,3
172,84,0,1,0,0,-1.02097538822018e-16,-6.40479874915998e-16,0,1,0,1,3,3
173,84,0,1,0,0,0,0,1,2,0.447213595499958,0.894427190999916,3,3
174,84,0,1,0,0,1.28504974388024e-15,-2.24852766365118e-15,0,1,0,1,3,3
175,84,0,1,0,0,4.23606213983489e-16,2.1118011232906e-16,0,1,0,1,3,3
176,84,0,1,0,0,8.42975171282887,-3.10862446895044e-15,0,1,0,1,3,3
177,84,0,1,0,0,2.11514956786681e-15,-3.31831275883568e-15,0,2,0,1,3,3
4,85,0,1,0,0,0,0,0,1,0,1,3,3
5,85,0,1,0,0,0,0,0,1,0,1,3,3
6,85,0,1,0,0,0,0,0,1,0,1,3,3
21,85,0,1,0,0,0,0,0,1,0,1,3,3
172,85,0,1,0,0,-1.02097538822018e-16,-6.40479874915998e-16,-1,1,-0.707106781186547,0.707106781186547,4,3
173,85,0,1,0,0,0,0,0,1,0,1,3,3
174,85,0,1,0,0,7.00334214379479e-16,-7.73845310848273e-15,1,2,0.447213595499958,0.894427190999916,3,3
175,85,0,1,0,0,4.23606213983489e-16,2.1118011232906e-16,0,2,0,1,3,3
176,85,0,1,0,0,8.42975171282887,-3.10862446895044e-15,1,1,0.707106781186547,0.707106781186547,2,3
177,85,0,1,0,0,-1.20316319096887e-15,1.84641738394567e-15,0,1,0,1,3,3
4,86,0,1,0,0,0,0,0,1,0,1,3,3
5,86,0,1,0,0,0,0,0,1,0,1,3,3
6,86,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
21,86,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
171,86,0,1,0,0,0,0,0,1,0,1,3,3
172,86,0,1,0,0,4.9396129619393e-18,-1.77676811166932e-16,0,2,0,1,3,3
173,86,0,1,0,0,0,0,0,2,0,1,3,3
174,86,0,1,0,0,-7.45101219205679e-16,-2.23177246095601e-15,0,1,0,1,3,3
175,86,0,1,0,0,1.53898702488085e-15,-2.47180234588597e-16,0,1,0,1,3,3
176,86,0,1,0,0,-1.15589640783418e-15,0,0,2,0,1,3,3
177,86,0,1,0,0,-1.46590559603301e-15,-3.31831275883568e-15,0,2,0,1,3,3
4,87,0,1,0,0,0,0,0,1,0,1,3,3
5,87,0,1,0,0,0,0,0,1,0,1,3,3
6,87,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
21,87,0,1,0,0,0,0,0,1,0,1,3,3
171,87,0,1,0,0,0,0,0,2,0,1,3,3
172,87,0,1,0,0,-2.4626082733259e-17,1.29294747969517e-16,0,1,0,1,3,3
173,87,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
174,87,0,1,0,0,1.31265084649114e-15,-2.24660514034091e-15,0,2,0,1,3,3
175,87,0,1,0,0,1.53898702488085e-15,-2.47180234588597e-16,0,1,0,1,3,3
176,87,0,1,0,0,-1.15589640783418e-15,0,0,1,0,1,3,3
177,87,0,1,0,0,-4.7035423254518e-16,-3.62334314621203e-15,0,1,0,1,3,3
1,88,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
4,88,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
5,88,0,1,0,0,-2.27419595499302e-15,1.56801527756517e-15,0,0,0,0,0,3
6,88,0,1,0,0,0,0,0,1,0,1,3,3
11,88,0,1,0,0,1.44487050979272e-16,-2.23815947743739e-16,0,1,0,1,3,3
21,88,0,1,0,0,0,0,0,0,0,0,0,3
171,88,0,1,0,0,8.42975171282888,5.26859482051804,0,1,0,1,3,3
172,88,0,1,0,0,-2.4626082733259e-17,1.29294747969517e-16,0,1,0,1,3,3
173,88,0,1,0,0,0,0,0,1,0,1,3,3
174,88,0,1,0,0,1.64859737042162e-15,-3.27009581351351e-15,0,1,0,1,3,3
175,88,0,1,0,0,1.53898702488085e-15,-2.47180234588597e-16,0,1,0,1,3,3
176,88,0,1,0,0,-1.15589640783418e-15,0,0,1,0,1,3,3
177,88,0,1,0,0,-4.7035423254518e-16,-3.62334314621203e-15,0,1,0,1,3,3
1,89,0,1,0,0,0,0,0,1,0,1,3,3
4,89,0,1,0,0,0,0,0,1,0,1,3,3
5,89,0,1,0,0,-3.77769841170137e-15,-3.74140020824617e-15,0,1,0,1,3,3
6,89,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
11,89,0,1,0,0,3.66739323838593e-17,-2.68671583250007e-16,0,1,0,1,3,3
21,89,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
171,89,0,1,0,0,8.42975171282887,3.16115689231083,0,1,0,1,3,3
172,89,0,1,0,0,0,0,0,2,0,1,3,3
173,89,0,1,0,0,0,0,0,1,0,1,3,3
174,89,0,1,0,0,1.64859737042162e-15,-3.27009581351351e-15,0,2,0,1,3,3
175,89,0,1,0,0,6.75152956264585e-16,4.53655415837181e-15,0,1,0,1,3,3
176,89,0,1,0,0,-1.15589640783418e-15,0,0,1,0,1,3,3
177,89,0,1,0,0,-4.7035423254518e-16,-3.62334314621203e-15,0,2,0,1,3,3
1,90,0,1,0,0,0,0,0,1,0,1,3,3
2,90,0,1,0,0,0,0,0,1,0,1,3,3
4,90,0,1,0,0,0,0,0,1,0,1,3,3
5,90,0,1,0,0,1.13078261211657e-16,-2.89522530942519e-15,1,1,0.707106781186547,0.707106781186547,2,3
6,90,0,1,0,0,0,0,0,1,0,1,3,3
11,90,0,1,0,0,3.66739323838593e-17,-2.68671583250007e-16,-1,1,-0.707106781186547,0.707106781186547,4,3
21,90,0,1,0,0,0,0,0,1,0,1,3,3
171,90,0,1,0,0,8.42975171282887,3.16115689231083,1,1,0.707106781186547,0.707106781186547,2,3
172,90,0,1,0,0,0,0,0,1,0,1,3,3
173,90,0,1,0,0,0,0,1,2,0.447213595499958,0.894427190999916,3,3
174,90,0,1,0,0,-1.92458251623111e-16,-9.8680359848052e-16,1,1,0.707106781186547,0.707106781186547,2,3
175,90,0,1,0,0,6.75152956264585e-16,4.53655415837181e-15,-1,2,-0.447213595499958,0.894427190999916,3,3
176,90,0,1,0,0,-3.15796771448933e-15,0,1,2,0.447213595499958,0.894427190999916,3,3
177,90,0,1,0,0,-1.55704669788568e-15,-4.614203388063e-15,0,1,0,1,3,3
1,91,0,1,0,0,0,0,0,1,0,1,3,3
2,91,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
4,91,0,1,0,0,0,0,0,1,0,1,3,3
5,91,0,1,0,0,2.42487107688001e-15,-6.05319302391453e-15,0,1,0,1,3,3
6,91,0,1,0,0,0,0,-1,0,-1,0,5,3
11,91,0,1,0,0,1.44487050979272e-16,-2.23815947743739e-16,0,1,0,1,3,3
21,91,0,1,0,0,0,0,0,1,0,1,3,3
171,91,0,1,0,0,-1.05371896410361,1.05371896410361,0,1,0,1,3,3
172,91,0,1,0,0,0,0,0,1,0,1,3,3
173,91,0,1,0,0,0,0,0,1,0,1,3,3
174,91,0,1,0,0,5.21905729210039e-16,-3.73349209686657e-15,0,2,0,1,3,3
175,91,0,1,0,0,1.00762748343321e-15,3.21276557214127e-15,0,1,0,1,3,3
176,91,0,1,0,0,-1.36744013253942e-15,-1.57898385724467e-15,0,1,0,1,3,3
177,91,0,1,0,0,-3.16115689231083,-1.81715586294576e-15,0,2,0,1,3,3
1,92,0,1,0,0,0,0,0,1,0,1,3,3
2,92,0,1,0,0,0,0,0,1,0,1,3,3
4,92,0,1,0,0,0,0,0,1,0,1,3,3
5,92,0,1,0,0,-3.04488945327768e-15,2.99762267014299e-15,0,1,0,1,3,3
6,92,0,1,0,0,0,0,0,1,0,1,3,3
11,92,0,1,0,0,1.44487050979272e-16,-2.23815947743739e-16,0,1,0,1,3,3
21,92,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
171,92,0,1,0,0,-1.05371896410361,1.05371896410361,0,2,0,1,3,3
172,92,0,1,0,0,0,0,0,2,0,1,3,3
173,92,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
174,92,0,1,0,0,3.4829539482324e-16,-2.46184879767726e-15,0,1,0,1,3,3
175,92,0,1,0,0,1.00762748343321e-15,3.21276557214127e-15,-1,1,-0.707106781186547,0.707106781186547,4,3
176,92,0,1,0,0,-1.36744013253942e-15,-1.57898385724467e-15,0,1,0,1,3,3
177,92,0,1,0,0,-2.10743792820722,-1.55653922709488e-16,0,1,0,1,3,3
1,93,0,1,0,0,0,0,0,2,0,1,3,3
2,93,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
4,93,0,1,0,0,0,0,0,1,0,1,3,3
5,93,0,1,0,0,-3.04488945327768e-15,2.99762267014299e-15,1,1,0.707106781186547,0.707106781186547,2,3
6,93,0,1,0,0,0,0,0,1,0,1,3,3
11,93,0,1,0,0,1.44487050979272e-16,-2.23815947743739e-16,0,2,0,1,3,3
21,93,0,1,0,0,0,0,0,1,0,1,3,3
171,93,0,1,0,0,-3.16115689231083,2.10743792820722,0,1,0,1,3,3
172,93,0,1,0,0,0,0,0,1,0,1,3,3
173,93,0,1,0,0,-5.36490870370566e-16,3.94745964311167e-16,0,1,0,1,3,3
174,93,0,1,0,0,7.84946560424187e-17,-1.64521650218268e-15,1,2,0.447213595499958,0.894427190999916,3,3
175,93,0,1,0,0,8.15401468378846e-16,2.89077452581181e-15,0,2,0,1,3,3
176,93,0,1,0,0,1.43195295339624e-15,-2.50767683905725e-15,0,2,0,1,3,3
177,93,0,1,0,0,-5.26859482051805,2.10743792820721,0,2,0,1,3,3
1,94,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
2,94,0,1,0,0,0,0,0,1,0,1,3,3
4,94,0,1,0,0,0,0,0,1,0,1,3,3
5,94,0,1,0,0,-3.16115689231083,0,0,1,0,1,3,3
6,94,0,1,0,0,0,0,0,1,0,1,3,3
8,94,0,1,0,0,-5.60457467275781e-17,4.69872492723135e-17,0,1,0,1,3,3
11,94,0,1,0,0,5.12790049702284e-16,-1.70930016567428e-16,-1,1,-0.707106781186547,0.707106781186547,4,3
21,94,0,1,0,0,0,0,1,0,1,0,1,3
171,94,0,1,0,0,-1.05371896410361,1.05371896410361,0,2,0,1,3,3
172,94,0,1,0,0,0,0,0,1,0,1,3,3
173,94,0,1,0,0,-5.36490870370566e-16,3.94745964311167e-16,1,1,0.707106781186547,0.707106781186547,2,3
174,94,0,1,0,0,7.02469621494801e-17,-7.50926159955511e-16,0,2,0,1,3,3
175,94,0,1,0,0,6.56184120444759e-17,-1.15934402928509e-15,0,1,0,1,3,3
176,94,0,1,0,0,-2.14910221050358e-15,-7.17149257107337e-16,1,1,0.707106781186547,0.707106781186547,2,3
177,94,0,1,0,0,-5.26859482051805,2.10743792820721,0,1,0,1,3,3
1,95,0,1,0,0,0,0,0,1,0,1,3,3
2,95,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
4,95,0,1,0,0,0,0,0,1,0,1,3,3
5,95,0,1,0,0,-8.42975171282887,0,1,1,0.707106781186547,0.707106781186547,2,3
6,95,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
7,95,0,1,0,0,-7.57366381143709e-17,-1.21645767926097e-15,0,1,0,1,3,3
8,95,0,1,0,0,-5.60457467275781e-17,4.69872492723135e-17,-1,1,-0.707106781186547,0.707106781186547,4,3
11,95,0,1,0,0,3.41860033134856e-16,-3.41860033134856e-16,0,1,0,1,3,3
21,95,0,1,0,0,-9.03015865478684e-16,2.71873088539187e-15,0,1,0,1,3,3
171,95,0,1,0,0,-8.42975171282887,1.05371896410361,0,1,0,1,3,3
172,95,0,1,0,0,0,0,0,1,0,1,3,3
173,95,0,1,0,0,-1.2094406490115e-15,-6.83720066269712e-16,1,2,0.447213595499958,0.894427190999916,3,3
174,95,0,1,0,0,-4.46986427497388e-16,4.62689212301601e-16,1,1,0.707106781186547,0.707106781186547,2,3
175,95,0,1,0,0,6.56184120444759e-17,-1.15934402928509e-15,-1,1,-0.707106781186547,0.707106781186547,4,3
176,95,0,1,0,0,3.09110933281408e-15,7.94976218462081e-16,0,1,0,1,3,3
177,95,0,1,0,0,-5.26859482051804,2.10743792820722,0,1,0,1,3,3
1,96,0,1,0,0,0,0,0,2,0,1,3,3
2,96,0,1,0,0,0,0,0,1,0,1,3,3
4,96,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
5,96,0,1,0,0,-10.5371896410361,1.77635683940025e-15,0,1,0,1,3,3
6,96,0,1,0,0,0,0,0,1,0,1,3,3
7,96,0,1,0,0,2.63210480108378e-17,3.37016524335782e-16,1,0,1,0,1,3
8,96,0,1,0,0,-5.60457467275781e-17,4.69872492723135e-17,0,1,0,1,3,3
11,96,0,1,0,0,3.41860033134856e-16,-3.41860033134856e-16,0,1,0,1,3,3
21,96,0,1,0,0,-9.03015865478684e-16,2.71873088539187e-15,1,1,0.707106781186547,0.707106781186547,2,3
171,96,0,1,0,0,-8.42975171282887,1.05371896410361,0,1,0,1,3,3
172,96,0,1,0,0,0,0,0,2,0,1,3,3
173,96,0,1,0,0,8.86117320314749e-16,2.11543724705244e-16,0,1,0,1,3,3
174,96,0,1,0,0,-1.5174159449631e-16,-1.82455764766771e-15,0,2,0,1,3,3
175,96,0,1,0,0,7.43579212180508e-16,-1.08469936723479e-15,0,1,0,1,3,3
176,96,0,1,0,0,1.23372336918892e-15,-6.53217027532077e-15,0,2,0,1,3,3
177,96,0,1,0,0,-6.32231378462165,4.21487585641444,0,2,0,1,3,3
1,97,0,1,0,0,0,0,0,1,0,1,3,3
2,97,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
4,97,0,1,0,0,0,0,0,1,0,1,3,3
5,97,0,1,0,0,-10.5371896410361,-1.77635683940025e-15,0,1,0,1,3,3
6,97,0,1,0,0,0,0,0,1,0,1,3,3
7,97,0,1,0,0,-2.17754257142061e-16,-1.41619153672332e-15,0,1,0,1,3,3
8,97,0,1,0,0,-5.60457467275781e-17,4.69872492723135e-17,0,1,0,1,3,3
11,97,0,1,0,0,2.88974101958545e-16,-6.18561912054906e-16,0,1,0,1,3,3
21,97,0,1,0,0,-2.53514520830902e-16,4.99279615676631e-15,0,1,0,1,3,3
171,97,0,1,0,0,-7.37603274872526,1.05371896410361,-1,2,-0.447213595499958,0.894427190999916,3,3
172,97,0,1,0,0,0,0,0,1,0,1,3,3
173,97,0,1,0,0,1.09766104501999e-15,0,1,1,0.707106781186547,0.707106781186547,2,3
174,97,0,1,0,0,-3.4484609359399e-17,-6.01057016251273e-16,0,1,0,1,3,3
175,97,0,1,0,0,6.56184120444759e-17,-1.15934402928509e-15,0,2,0,1,3,3
176,97,0,1,0,0,2.59881794090992e-15,-6.39322295752593e-16,-1,1,-0.707106781186547,0.707106781186547,4,3
177,97,0,1,0,0,-4.21487585641444,4.21487585641443,0,1,0,1,3,3
1,98,0,1,0,0,0,0,0,1,0,1,3,3
2,98,0,1,0,0,0,0,0,0,0,0,0,3
4,98,0,1,0,0,0,0,0,1,0,1,3,3
5,98,0,1,0,0,-10.5371896410361,0,0,1,0,1,3,3
6,98,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
7,98,0,1,0,0,-5.37260057910024e-17,6.38691214576203e-16,1,1,0.707106781186547,0.707106781186547,2,3
8,98,0,1,0,0,-5.60457467275781e-17,4.69872492723135e-17,-1,1,-0.707106781186547,0.707106781186547,4,3
11,98,0,1,0,0,2.88974101958545e-16,-6.18561912054906e-16,0,1,0,1,3,3
21,98,0,1,0,0,-2.53514520830902e-16,4.99279615676631e-15,1,1,0.707106781186547,0.707106781186547,2,3
171,98,0,1,0,0,-2.10743792820722,3.16115689231083,0,1,0,1,3,3
172,98,0,1,0,0,0,0,0,1,0,1,3,3
173,98,0,1,0,0,2.981675289641e-15,-5.46976053015769e-15,0,1,0,1,3,3
174,98,0,1,0,0,-2.09747012294516e-16,2.10537523699026e-16,1,2,0.447213595499958,0.894427190999916,3,3
175,98,0,1,0,0,9.88982920427397e-17,1.57955924300913e-16,-1,1,-0.707106781186547,0.707106781186547,4,3
176,98,0,1,0,0,-3.01328237145934e-15,-5.72463914077343e-16,0,1,0,1,3,3
177,98,0,1,0,0,-6.32231378462166,4.21487585641443,0,1,0,1,3,3
1,99,0,1,0,0,0,0,0,1,0,1,3,3
2,99,0,1,0,0,0,0,0,1,0,1,3,3
4,99,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
5,99,0,1,0,0,-10.5371896410361,-1.77635683940025e-15,0,1,0,1,3,3
6,99,0,1,0,0,0,0,0,1,0,1,3,3
7,99,0,1,0,0,-7.57366381143709e-17,-1.21645767926097e-15,0,1,0,1,3,3
8,99,0,1,0,0,-5.60457467275781e-17,4.69872492723135e-17,0,1,0,1,3,3
11,99,0,1,0,0,2.88974101958545e-16,-6.18561912054906e-16,0,2,0,1,3,3
21,99,0,1,0,0,-2.53514520830902e-16,4.99279615676631e-15,0,1,0,1,3,3
171,99,0,1,0,0,-2.10743792820722,3.16115689231083,0,1,0,1,3,3
172,99,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
173,99,0,1,0,0,2.981675289641e-15,-5.46976053015769e-15,1,1,0.707106781186547,0.707106781186547,2,3
174,99,0,1,0,-2,-1.54308287562983e-16,4.50216312993687e-17,0,1,0,1,3,3
175,99,0,1,0,0,4.14547400483034e-18,7.41848490200213e-17,0,1,0,1,3,3
176,99,0,1,0,0,-2.86859702842935e-15,9.39661561492074e-16,0,1,0,1,3,3
177,99,0,1,0,0,-6.32231378462165,6.32231378462165,0,1,0,1,3,3
1,100,0,1,0,0,0,0,0,1,0,1,3,3
2,100,0,1,0,0,0,0,0,1,0,1,3,3
4,100,0,1,0,0,0,0,0,1,0,1,3,3
5,100,0,1,0,0,-10.5371896410361,-1.77635683940025e-15,0,1,0,1,3,3
6,100,0,1,0,0,0,0,-1,2,-0.447213595499958,0.894427190999916,3,3
7,100,0,1,0,0,-7.57366381143709e-17,-1.21645767926097e-15,1,1,0.707106781186547,0.707106781186547,2,3
8,100,0,1,0,0,-5.60457467275781e-17,4.69872492723135e-17,0,1,0,1,3,3
11,100,0,1,0,0,3.94745964311167e-16,6.51581542148059e-17,0,1,0,1,3,3
15,100,0,1,0,0,-5.77948203917089e-16,-8.42377859798645e-16,-1,1,-0.707106781186547,0.707106781186547,4,3
21,100,0,1,0,0,-2.53514520830902e-16,4.99279615676631e-15,1,1,0.707106781186547,0.707106781186547,2,3
171,100,0,1,0,0,-3.16115689231083,2.10743792820723,0,2,0,1,3,3
172,100,0,1,0,0,-2.04137440562074e-17,-9.32519418457557e-17,0,2,0,1,3,3
173,100,0,1,0,0,2.981675289641e-15,-5.46976053015769e-15,0,2,0,1,3,3
174,100,0,1,2,-4,3.45666773487565e-17,-7.62323819410145e-17,0,2,0,1,3,3
175,100,0,1,0,0,9.88982920427397e-17,1.57955924300913e-16,0,2,0,1,3,3
176,100,0,1,0,0,8.10635919778435e-16,7.28117836786831e-16,0,1,0,1,3,3
177,100,0,1,0,0,-6.32231378462165,6.32231378462165,0,2,0,1,3,3
1,101,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
2,101,0,1,0,0,0,0,0,1,0,1,3,3
4,101,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
5,101,0,1,0,0,-10.5371896410361,-1.77635683940025e-15,0,1,0,1,3,3
6,101,0,1,0,0,0,0,0,1,0,1,3,3
7,101,0,1,0,0,-5.01437862564375e-17,-8.18777574317179e-16,0,1,0,1,3,3
8,101,0,1,0,0,-2.23718115422973e-16,-4.05330683197452e-16,0,1,0,1,3,3
11,101,0,1,0,0,3.94745964311167e-16,6.51581542148059e-17,1,1,0.707106781186547,0.707106781186547,2,3
15,101,0,1,0,0,5.7794820391709e-16,1.13135196175719e-15,0,1,0,1,3,3
21,101,0,1,0,0,-2.53514520830902e-16,4.99279615676631e-15,1,0,1,0,1,3
171,101,0,1,0,0,-4.21487585641444,3.16115689231083,0,1,0,1,3,3
172,101,0,1,0,0,-2.04137440562074e-17,-9.32519418457557e-17,0,1,0,1,3,3
173,101,0,1,0,0,2.981675289641e-15,-5.46976053015769e-15,0,1,0,1,3,3
174,101,0,1,6.5,-4.5,3.45666773487565e-17,-7.62323819410145e-17,0,1,0,1,3,3
175,101,0,1,0,0,0,0,0,1,0,1,3,3
176,101,0,1,0,0,-4.65677904956083e-15,-1.07806944647944e-15,0,2,0,1,3,3
177,101,0,1,0,0,-6.32231378462165,6.32231378462166,-1,1,-0.707106781186547,0.707106781186547,4,3
1,102,0,1,0,0,0,0,0,1,0,1,3,3
2,102,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
4,102,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
5,102,0,1,0,0,-8.42975171282887,-2.66453525910038e-15,0,1,0,1,3,3
6,102,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
7,102,0,1,0,0,-5.01437862564375e-17,-8.18777574317179e-16,1,0,1,0,1,3
8,102,0,1,0,0,-2.23718115422973e-16,-4.05330683197452e-16,-1,1,-0.707106781186547,0.707106781186547,4,3
10,102,0,1,0,0,0,0,0,1,0,1,3,3
11,102,0,1,0,0,6.83720066269712e-16,-1.76218609685059e-15,0,1,0,1,3,3
15,102,0,1,0,0,5.7794820391709e-16,1.13135196175719e-15,0,1,0,1,3,3
21,102,0,1,0,0,-9.98781374056765e-16,1.521985429919e-15,0,1,0,1,3,3
171,102,0,1,0,0,1.05371896410361,4.21487585641444,-1,1,-0.707106781186547,0.707106781186547,4,3
172,102,0,1,0,0,-2.04137440562074e-17,-9.32519418457557e-17,0,1,0,1,3,3
173,102,0,1,0,0,2.981675289641e-15,-5.46976053015769e-15,1,1,0.707106781186547,0.707106781186547,2,3
174,102,0,1,8.5,-4,3.45666773487565e-17,-7.62323819410145e-17,0,1,0,1,3,3
175,102,0,1,0,0,0,0,0,1,0,1,3,3
176,102,0,1,0,0,8.10635919778435e-16,7.28117836786831e-16,0,1,0,1,3,3
177,102,0,1,0,0,-6.32231378462165,4.21487585641444,0,1,0,1,3,3
1,103,0,1,0,0,0,0,0,1,0,1,3,3
2,103,0,1,0,0,0,0,0,1,0,1,3,3
4,103,0,1,0,0,0,0,0,1,0,1,3,3
5,103,0,1,0,0,-8.42975171282887,-6.21724893790088e-15,0,1,0,1,3,3
6,103,0,1,0,0,0,0,0,0,0,0,0,3
7,103,0,1,0,0,-5.42356927091542e-17,-2.65412527327087e-15,0,1,0,1,3,3
8,103,0,1,0,0,-2.23718115422973e-16,-4.05330683197452e-16,0,1,0,1,3,3
10,103,0,1,0,0,0,0,0,1,0,1,3,3
11,103,0,1,0,0,-1.5119271835187e-15,-1.30228197832462e-15,0,1,0,1,3,3
15,103,0,1,0,0,-5.77948203917089e-16,-8.42377859798645e-16,0,1,0,1,3,3
16,103,0,1,0,0,-1.27309686781659e-15,4.76149601781099e-15,0,1,0,1,3,3
21,103,0,1,0,0,-2.53514520830902e-16,4.99279615676631e-15,0,1,0,1,3,3
171,103,0,1,0,0,4.21487585641444,6.32231378462165,0,1,0,1,3,3
172,103,0,1,0,0,5.81997815702506e-17,-8.65345161768779e-17,0,2,0,1,3,3
173,103,0,1,0,0,-3.77769841170137e-15,0,0,1,0,1,3,3
174,103,0,1,10.5,-4,1.12969406366802e-16,5.68660483608066e-17,0,2,0,1,3,3
175,103,0,1,0,0,0,0,0,2,0,1,3,3
176,103,0,1,0,0,8.10635919778435e-16,7.28117836786831e-16,-1,1,-0.707106781186547,0.707106781186547,4,3
177,103,0,1,0,0,-6.32231378462165,4.21487585641444,0,2,0,1,3,3
1,104,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
2,104,0,1,0,0,0,0,0,1,0,1,3,3
4,104,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
5,104,0,1,0,0,-8.42975171282887,-6.21724893790088e-15,-1,1,-0.707106781186547,0.707106781186547,4,3
6,104,0,1,0,0,0,0,-1,1,-0.707106781186547,0.707106781186547,4,3
7,104,0,1,0,0,-5.42356927091542e-17,-2.65412527327087e-15,1,1,0.707106781186547,0.707106781186547,2,3
8,104,0,1,0,0,-6.43346311581478e-16,-1.03356948614688e-15,0,1,0,1,3,3
9,104,0,1,0,0,1.34130121405375e-15,-3.92535273680683e-15,0,1,0,1,3,3
10,104,0,1,0,0,0,0,0,1,0,1,3,3
11,104,0,1,0,0,-1.5119271835187e-15,-1.30228197832462e-15,0,2,0,1,3,3
13,104,0,1,0,0,-1.05771862352622e-16,1.05771862352622e-16,1,1,0.707106781186547,0.707106781186547,2,3
15,104,0,1,0,0,-5.77948203917089e-16,-8.42377859798645e-16,0,0,0,0,0,3
16,104,0,1,0,0,5.52348863737642e-16,4.72176341564468e-16,0,1,0,1,3,3
21,104,0,1,0,0,-2.53514520830902e-16,4.99279615676631e-15,1,1,0.707106781186547,0.707106781186547,2,3
171,104,0,1,0,0,4.21487585641444,6.32231378462165,0,2,0,1,3,3
172,104,0,1,0,0,0,0,1,1,0.707106781186547,0.707106781186547,2,3
173,104,0,1,0,0,4.85002983294566e-15,0,0,2,0,1,3,3
174,104,0,1,14.5,-4.5,0,0,0,1,0,1,3,3
175,104,0,1,-2,-2,0,0,0,1,0,1,3,3
176,104,0,1,0,0,3.16115689231083,1.51212547556942e-15,0,1,0,1,3,3
177,104,0,1,0,0,-6.32231378462165,4.21487585641444,0,1,0,1,3,3
1,105,0,1,0,0,0,0,0,1,0,1,3,3
2,105,0,1,0,0,0,0,0,1,0,1,3,3
4,105,0,1,0,0,0,0,-1,0,-1,0,5,3
5,105,0,1,0,0,1.13078261211657e-16,0,0,1,0,1,3,3
6,105,0,1,0,0,0,0,0,1,0,1,3,3
7,105,0,1,0,0,5.54352742912639e-16,2.17823753127033e-16,0,1,0,1,3,3
8,105,0,1,0,0,-4.97574308416235e-16,-5.94043758948923e-16,-1,0,-1,0,5,3
9,105,0,1,0,0,1.34130121405375e-15,-3.92535273680683e-15,-1,1,-0.707106781186547,0.707106781186547,4,3
10,105,0,1,0,0,0,0,0,1,0,1,3,3
11,105,0,1,0,0,-8.95263790974956e-16,4.47631895487478e-16,0,1,0,1,3,3
13,105,0,1,0,0,-1.05771862352622e-16,-5.7794820391709e-16,0,0,0,0,0,3
15,105,0,1,0,0,1.30316308429612e-16,-2.16314121124032e-15,0,1,0,1,3,3
16,105,0,1,0,0,1.23606893000735e-15,7.47183183681285e-15,0,1,0,1,3,3
